,Track_Name,Artists,Album_Name,Album_ID,Track_ID,Popularity,Release_date,Duration(ms),Explicit,External_URLs,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo
49,Words (feat. Zara Larsson),"Alesso, Zara Larsson",Words (feat. Zara Larsson),66W7mt0wKGLFALilLBLfU6,1bgKMxPQU7JIZEhNsM1vFs,78,2022-04-22,142677,False,https://open.spotify.com/track/1bgKMxPQU7JIZEhNsM1vFs,0.739,0.586,10,-5.079,0,0.0472,0.0245,0.000252,0.308,0.444,124.026
50,El Merengue,"Marshmello, Manuel Turizo",El Merengue,6sU751LOdNBPvVErW1GunP,51FvjPEGKq2zByeeEQ43V9,78,2023-03-03,189669,False,https://open.spotify.com/track/51FvjPEGKq2zByeeEQ43V9,0.778,0.772,8,-3.079,0,0.0556,0.0929,0.000552,0.0883,0.661,123.982
51,SAY MY GRACE (feat. Travis Scott),"Offset, Travis Scott",SET IT OFF,1D1hLipjrdB6pnxurMtC3E,2Gk6fi0dqt91NKvlzGsmm7,78,2023-10-13,173253,True,https://open.spotify.com/track/2Gk6fi0dqt91NKvlzGsmm7,0.772,0.631,10,-5.082,1,0.0431,0.0648,0.0,0.129,0.433,121.854
52,Nonstop,Drake,Scorpion,1ATL5GLyefJaxhQzSPVrLX,0TlLq3lA83rQOYtrqBqSct,78,2018-06-29,238614,True,https://open.spotify.com/track/0TlLq3lA83rQOYtrqBqSct,0.912,0.412,7,-8.074,1,0.123,0.0165,0.0126,0.104,0.423,154.983
53,"Baddadan (feat. IRAH, Flowdan, Trigga & Takura)","Chase & Status, Bou, Flowdan, IRAH, Trigga, Takura","Baddadan (feat. IRAH, Flowdan, Trigga & Takura)",2xV74PLdZg5gwA65xGF8cF,2ZWmmrWUgDBcPSLihBMvhg,78,2023-07-27,177292,False,https://open.spotify.com/track/2ZWmmrWUgDBcPSLihBMvhg,0.633,0.931,1,-0.424,1,0.228,0.214,0.00398,0.0585,0.566,87.537
54,Lay Low,Tiësto,Lay Low,0EYKSXXTsON8ZA95BuCoXn,0zKbDrEXKpnExhGQRe9dxt,77,2023-01-06,153443,False,https://open.spotify.com/track/0zKbDrEXKpnExhGQRe9dxt,0.555,0.884,1,-4.424,0,0.213,0.0645,8.18e-05,0.349,0.42,121.906
55,Everybody (feat. Lil Uzi Vert),"Nicki Minaj, Lil Uzi Vert",Pink Friday 2,2bYCNZfxZrTUv1CHXkz2d2,5ZJGv7aGdIr9IGpxzSG18T,77,2023-12-08,180870,True,https://open.spotify.com/track/5ZJGv7aGdIr9IGpxzSG18T,0.737,0.774,11,-5.525,0,0.257,0.0262,0.0,0.238,0.428,137.959
56,leavemealone,"Fred again.., Baby Keem",leavemealone,3Tsut3cVOWP7AKAR4Dtmhb,1MVqeIAwhD4T44AKVkIfic,77,2023-12-08,222784,True,https://open.spotify.com/track/1MVqeIAwhD4T44AKVkIfic,0.68,0.881,0,-4.503,1,0.0553,0.00499,0.0253,0.574,0.105,174.062
57,Where You Are,"John Summit, Hayla",Where You Are,4bIEy1wDeaEklS1BanbsmR,4qDpLaFGf5ampf2DXD2TMA,77,2023-03-03,236000,False,https://open.spotify.com/track/4qDpLaFGf5ampf2DXD2TMA,0.567,0.83,9,-6.402,0,0.0349,0.00879,0.0105,0.529,0.0726,126.04
58,Tell Me Why - MEDUZA Remix,"Supermode, MEDUZA",Tell Me Why (MEDUZA Remix),6CTjQWx50yUs4wNu95cnlM,7jrMFjEq0t09f7m3HnnWXl,77,2022-09-02,171429,False,https://open.spotify.com/track/7jrMFjEq0t09f7m3HnnWXl,0.561,0.928,6,-5.812,0,0.0371,0.087,0.894,0.332,0.182,125.988
59,INDUSTRY BABY (feat. Jack Harlow),"Lil Nas X, Jack Harlow",INDUSTRY BABY (feat. Jack Harlow),622NFw5Yk0OReMJ2XWcXUh,27NovPIUIRrOZoCHxABJwK,77,2021-07-23,212000,True,https://open.spotify.com/track/27NovPIUIRrOZoCHxABJwK,0.736,0.704,3,-7.409,0,0.0615,0.0203,0.0,0.0501,0.894,149.995
60,Goosebumps - Remix,"Travis Scott, HVME",Goosebumps (Remix),3SdFuYwyWoq7kuaHdTDcyD,5uEYRdEIh9Bo4fpjDd4Na9,77,2021-01-15,162803,True,https://open.spotify.com/track/5uEYRdEIh9Bo4fpjDd4Na9,0.841,0.593,1,-7.846,1,0.0379,0.418,0.0,0.124,0.808,124.917
61,HISS,Megan Thee Stallion,HISS,2QfxtFVJK1qh8pj2DEFHlA,79AHPJd8upvNxyK2qQcY8J,76,2024-01-26,192819,True,https://open.spotify.com/track/79AHPJd8upvNxyK2qQcY8J,0.745,0.663,1,-5.056,1,0.423,0.078,0.0,0.213,0.686,167.137
62,21 Reasons (feat. Ella Henderson),"Nathan Dawe, Ella Henderson",21 Reasons (feat. Ella Henderson),118PKNjhP4NWcrW5OjMwzc,1RF02Cf80mTaeNXG2P2boR,76,2022-04-29,155253,False,https://open.spotify.com/track/1RF02Cf80mTaeNXG2P2boR,0.621,0.785,6,-4.499,1,0.11,0.0165,5.92e-06,0.0512,0.779,123.96
63,Just Wanna Rock,Lil Uzi Vert,Just Wanna Rock,2FD6g8bXEn2uQMYbeqqoCg,4FyesJzVpA39hbYvcseO2d,76,2022-10-17,123891,True,https://open.spotify.com/track/4FyesJzVpA39hbYvcseO2d,0.486,0.545,11,-7.924,1,0.0336,0.0652,0.00474,0.0642,0.0385,150.187
64,The Motto,"Tiësto, Ava Max",The Motto,278z9UXJaMNDH9Bel9uAxV,18asYwWugKjjsihZ0YvRxO,77,2021-11-04,164819,False,https://open.spotify.com/track/18asYwWugKjjsihZ0YvRxO,0.754,0.763,7,-4.627,0,0.0435,0.0301,2.23e-05,0.0901,0.464,117.953
65,LET GO,Central Cee,LET GO,1QYPAEk2Ksj3WPv3mvoDnL,3zkyus0njMCL6phZmNNEeN,76,2022-12-15,174247,True,https://open.spotify.com/track/3zkyus0njMCL6phZmNNEeN,0.747,0.413,2,-11.197,0,0.488,0.848,0.0,0.17,0.481,146.05
66,Rainfall (Praise You),Tom Santa,Rainfall (Praise You),4VanY5i4E59Mhz52qznJ95,1M8t1j3Kv2qp97bdq5q4Vl,75,2022-02-18,166570,False,https://open.spotify.com/track/1M8t1j3Kv2qp97bdq5q4Vl,0.767,0.862,5,-5.464,0,0.0606,0.14,0.0092,0.252,0.509,128.039
67,Vegas (From the Original Motion Picture Soundtrack ELVIS),Doja Cat,Vegas (From the Original Motion Picture Soundtrack ELVIS),2Q5DPv9uliinOBSdNooIe3,0hquQWY3xvYqN4qtiquniF,75,2022-05-06,182907,True,https://open.spotify.com/track/0hquQWY3xvYqN4qtiquniF,0.801,0.601,8,-7.574,0,0.255,0.0777,3.23e-05,0.145,0.74,159.969
68,REACT,"Switch Disco, Ella Henderson, Robert Miles",REACT,3opvHAj80TIQMZAg9a2FNv,1UPHCP5YeVfele4DMbdGyi,75,2023-01-13,201146,False,https://open.spotify.com/track/1UPHCP5YeVfele4DMbdGyi,0.737,0.899,6,-3.189,0,0.0556,0.0329,0.0,0.186,0.358,125.992
69,Bad Memories (feat. Elley Duhé & FAST BOY),"MEDUZA, James Carter, Elley Duhé, FAST BOY",Bad Memories (feat. Elley Duhé & FAST BOY),44aG7QLYLGotCTlu5Fc2J7,3rb0tMq42WfggucPm0HHkA,75,2022-07-22,148629,False,https://open.spotify.com/track/3rb0tMq42WfggucPm0HHkA,0.607,0.767,5,-6.069,0,0.0474,0.118,0.0,0.122,0.662,123.998
70,Area Codes,Kaliii,Area Codes,6uk3hBYbrMsSzufADPjv9K,7sliFe6W30tPBPh6dvZsIH,75,2023-03-17,139326,True,https://open.spotify.com/track/7sliFe6W30tPBPh6dvZsIH,0.823,0.388,1,-10.867,1,0.491,0.0187,0.0,0.0876,0.507,154.569
71,On My Love,"Zara Larsson, David Guetta",On My Love,1NoYjCb7ReBR4kfmjntHTi,0dxp7DyPJEo6JhtnjUtBnN,75,2023-09-15,222912,False,https://open.spotify.com/track/0dxp7DyPJEo6JhtnjUtBnN,0.495,0.691,10,-4.989,0,0.0447,0.0745,0.0033,0.0881,0.299,123.051
72,Element,Pop Smoke,Meet The Woo 2,4MZnolldq7ciKKlbVDzLm5,57BGVV6wcyhbn3hsjlqEZB,75,2020-02-07,135747,True,https://open.spotify.com/track/57BGVV6wcyhbn3hsjlqEZB,0.772,0.879,2,-4.22,1,0.323,0.0307,1.88e-06,0.25,0.304,61.311
73,10:35,"Tiësto, Tate McRae",10:35,77wWx9sOCJiy0wcn0P44NO,6BePGk3eCan4FqaW2X8Qy3,77,2022-11-03,172253,False,https://open.spotify.com/track/6BePGk3eCan4FqaW2X8Qy3,0.696,0.793,8,-5.733,1,0.097,0.0683,3.78e-06,0.18,0.698,120.003
74,One in a Million,"Bebe Rexha, David Guetta",One in a Million,65L5VcKGKe6sOJIPNFc0Q1,3YfGTvsTAWGC2lgoDOikUz,75,2023-08-04,160530,False,https://open.spotify.com/track/3YfGTvsTAWGC2lgoDOikUz,0.454,0.931,11,-4.083,1,0.0321,0.238,0.000623,0.289,0.462,137.945
75,Lie,NF,Perception,1KOmHyNLuOe5YrPhD3Juuf,07FkzikE6FuHIa8Ma7zJGc,75,2017-10-06,209213,False,https://open.spotify.com/track/07FkzikE6FuHIa8Ma7zJGc,0.749,0.659,5,-6.419,1,0.167,0.161,0.0,0.246,0.185,95.008
76,BABY HELLO,"Rauw Alejandro, Bizarrap",BABY HELLO,5KDgQ8sKzlThX02A5urLj0,2SOvWt6igzXViIjIiWNWEP,75,2023-06-23,222462,True,https://open.spotify.com/track/2SOvWt6igzXViIjIiWNWEP,0.773,0.892,1,-3.732,0,0.0483,0.166,3.1e-06,0.429,0.842,130.007
77,Bulletproof,"La Roux, GAMPER & DADONI",Bulletproof,5TSSlGJmfkBNC4M3uoMswL,0SyxZC4wlqAwf20cHE6Xon,75,2021-05-21,162213,False,https://open.spotify.com/track/0SyxZC4wlqAwf20cHE6Xon,0.752,0.771,6,-5.95,1,0.0311,0.00341,1.73e-05,0.0905,0.527,126.02
78,La Jumpa,"Arcángel, Bad Bunny",La Jumpa,6LOhj1aK7vkGHJXtKU16PN,5MxFWjuqQIsbNWbMdMdbli,75,2022-11-30,255693,True,https://open.spotify.com/track/5MxFWjuqQIsbNWbMdMdbli,0.713,0.703,8,-5.769,1,0.194,0.298,0.0,0.321,0.576,123.06
79,Wanna Be (with Megan Thee Stallion),"GloRilla, Megan Thee Stallion",Wanna Be (with Megan Thee Stallion),06VGCe5MitPzT9VuqH4u1C,0Izt8MdEU7zDy2hDsm5YkH,75,2024-04-05,156444,True,https://open.spotify.com/track/0Izt8MdEU7zDy2hDsm5YkH,0.919,0.629,1,-5.17,1,0.376,0.0226,0.0,0.146,0.407,135.05
80,Princess Diana (with Nicki Minaj),"Ice Spice, Nicki Minaj",Princess Diana (with Nicki Minaj),2Q7WBQ794rA9ISPLfqdKjK,0ZxhtATQ0a6EvQNZ0z6NKV,74,2023-04-14,172125,True,https://open.spotify.com/track/0ZxhtATQ0a6EvQNZ0z6NKV,0.898,0.689,9,-5.092,1,0.171,0.165,0.0,0.0957,0.772,147.964
81,Drugs From Amsterdam,Mau P,Drugs From Amsterdam,060SvgMzLKrNzpvVLK5gSo,0w7JPlp7eEQI2EKW3ayXrv,74,2022-09-16,235786,False,https://open.spotify.com/track/0w7JPlp7eEQI2EKW3ayXrv,0.686,0.928,8,-10.38,1,0.0527,0.0316,0.727,0.0576,0.631,124.986
82,Players,Coi Leray,Players,4cAAsw7mPkGt15GXQzWlrM,6UN73IYd0hZxLi8wFPMQij,74,2022-11-30,139560,True,https://open.spotify.com/track/6UN73IYd0hZxLi8wFPMQij,0.948,0.512,6,-5.74,0,0.146,0.0269,8.57e-06,0.0504,0.599,105.004
83,Another Love - Tiësto Remix,"Tom Odell, Tiësto",Another Love (Tiësto Remix),1QltVGlNGbK94CKgUsYZGa,4Et6tUEO7biKxZEfJXpNj1,74,2022-05-13,185366,False,https://open.spotify.com/track/4Et6tUEO7biKxZEfJXpNj1,0.79,0.764,4,-4.685,0,0.0737,0.0836,0.0871,0.132,0.473,123.046
84,Remember,"Becky Hill, David Guetta",Remember,6DHfD3rZapWFmEKX1FNNZF,4laAKIq9ZxBCwf99rauPYb,74,2021-06-18,160766,False,https://open.spotify.com/track/4laAKIq9ZxBCwf99rauPYb,0.612,0.862,8,-2.903,1,0.037,0.041,0.0,0.0907,0.354,123.849
85,MONEY ON THE DASH,"Elley Duhé, Whethan",MONEY ON THE DASH,1nlaLDMPSzXL8G5LPBDhwd,1p0jBDjxORjYNJyAphBRpE,73,2023-01-20,145667,False,https://open.spotify.com/track/1p0jBDjxORjYNJyAphBRpE,0.84,0.667,8,-7.126,1,0.0843,0.0439,1.34e-05,0.179,0.292,120.044
86,Astronaut In The Ocean,Masked Wolf,Astronaut In The Ocean,7vus4Q8r5DS2Dl1JClxEsA,3Ofmpyhv5UAQ70mENzB277,73,2021-01-06,132780,True,https://open.spotify.com/track/3Ofmpyhv5UAQ70mENzB277,0.778,0.695,4,-6.865,0,0.0913,0.175,0.0,0.15,0.472,149.996
87,dangerous,"21 Savage, Lil Durk, Metro Boomin",american dream,2RRYaYHY7fIIdvFlvgb5vq,0fyP96TikhD9sM4eKqw5Yp,72,2024-01-12,265305,True,https://open.spotify.com/track/0fyP96TikhD9sM4eKqw5Yp,0.753,0.837,5,-4.673,0,0.278,0.0657,0.0,0.151,0.589,151.949
88,Edge of Seventeen,Wuki,Edge of Seventeen,6oeEtPWpOfed7plMHI5qef,5IFSvSEeCAvvBEQ85poqKB,72,2022-10-21,164043,False,https://open.spotify.com/track/5IFSvSEeCAvvBEQ85poqKB,0.708,0.909,5,-5.999,0,0.0476,0.0324,0.527,0.08,0.351,127.997
89,Marianela (Que Pasa),"HUGEL, Merk & Kremont, Lirico En La Casa",Marianela (Que Pasa),5As1VmPUMn4HIgYSbFD6l0,5bZjb7xKqLqa58QiUBcVvl,72,2022-11-25,145766,False,https://open.spotify.com/track/5bZjb7xKqLqa58QiUBcVvl,0.818,0.885,1,-4.184,1,0.0498,0.0353,0.00655,0.0785,0.532,124.041
90,Tarantella,"Gabry Ponte, KEL",Tarantella,0nxNoLQWFwsRqTfLh7R0sq,4pBuhoBxgwBpkkOhfT6p6N,72,2024-03-29,145554,False,https://open.spotify.com/track/4pBuhoBxgwBpkkOhfT6p6N,0.701,0.861,9,-5.509,1,0.0781,0.139,2.58e-05,0.332,0.426,140.072
91,Kernkraft 400 (A Better Day),"Topic, A7S",Kernkraft 400 (A Better Day),2NIChqkijGw4r4Dqfmg0A3,3kcKlOkQQEPVwxwljbGJ5p,72,2022-06-17,165800,False,https://open.spotify.com/track/3kcKlOkQQEPVwxwljbGJ5p,0.623,0.727,11,-5.57,0,0.0562,0.184,2.02e-05,0.309,0.4,125.975
92,Rhyme Dust,"MK, Dom Dolla",Rhyme Dust,1vSO4N7cwo4pBywCSGF5BR,59QDyqLww2pxyg9ijOPO7f,72,2023-02-24,181365,False,https://open.spotify.com/track/59QDyqLww2pxyg9ijOPO7f,0.925,0.561,3,-8.675,1,0.176,0.0659,0.0271,0.152,0.721,128.034
93,stayinit,"Fred again.., Lil Yachty, Overmono",stayinit,0DeGmYq33W6Svw1eTgnxDF,6WS2TcsMEGOFtveWbtbuwZ,72,2024-02-28,274925,False,https://open.spotify.com/track/6WS2TcsMEGOFtveWbtbuwZ,0.699,0.755,7,-6.502,0,0.122,0.003,0.00511,0.244,0.132,134.082
94,BOTH,"Tiësto, 21 Savage, BIA",BOTH,4WithBxkUVDf6Xe0KbTOkL,7mobUfp1aL8A6CdugCMWft,72,2023-08-29,188000,False,https://open.spotify.com/track/7mobUfp1aL8A6CdugCMWft,0.69,0.933,5,-3.099,0,0.0832,0.0252,2.51e-05,0.493,0.523,119.987
95,Sunshine (My Girl),Wuki,Sunshine (My Girl),7AE0HaidGUaRBSmIZmJ8As,2bI6KAUqXeIXGAEEvup8ri,72,2023-09-01,131250,False,https://open.spotify.com/track/2bI6KAUqXeIXGAEEvup8ri,0.871,0.765,0,-4.602,1,0.116,0.00742,0.000196,0.0953,0.596,128.087
96,Pink Venom,BLACKPINK,Pink Venom,3dZBZnDa3z20uEVnxR38M1,0skYUMpS0AcbpjcGsAbRGj,71,2022-08-19,186964,False,https://open.spotify.com/track/0skYUMpS0AcbpjcGsAbRGj,0.798,0.697,0,-7.139,1,0.0891,0.0202,0.0,0.259,0.745,90.031
97,family ties (with Kendrick Lamar),"Baby Keem, Kendrick Lamar",family ties (with Kendrick Lamar),3HqmX8hGcbbQZODgayNEYx,7Bpx2vsWfQFBACRz4h3IqH,71,2021-08-27,252070,True,https://open.spotify.com/track/7Bpx2vsWfQFBACRz4h3IqH,0.711,0.611,1,-5.453,1,0.329,0.00575,0.0,0.231,0.144,134.14
98,LOKERA,"Rauw Alejandro, Lyanno, Brray",LOKERA,4vJcqwIGUuk5TeP29OPovU,79HZAZNnOE97rb2hnI0XQr,70,2022-07-25,197101,True,https://open.spotify.com/track/79HZAZNnOE97rb2hnI0XQr,0.836,0.826,11,-2.66,0,0.0461,0.213,6.03e-06,0.0814,0.579,102.025
99,SUPERMODEL,Måneskin,SUPERMODEL,5jhbLeXH1a3SRSOg84GSUn,63WuQOXohQIxOxIFA2K7bR,70,2022-05-13,148064,False,https://open.spotify.com/track/63WuQOXohQIxOxIFA2K7bR,0.636,0.876,7,-3.413,1,0.0555,0.00164,0.0,0.117,0.799,120.983
